train,001,/home/eye/lsa64_raw/features/18/mobilenet/color/008/001/001_008_001,1,008
train,001,/home/eye/lsa64_raw/features/18/mobilenet/color/008/001/001_008_002,1,008
train,001,/home/eye/lsa64_raw/features/18/mobilenet/color/008/001/001_008_003,1,008
train,001,/home/eye/lsa64_raw/features/18/mobilenet/color/008/001/001_008_004,1,008
train,001,/home/eye/lsa64_raw/features/18/mobilenet/color/008/001/001_008_005,1,008
train,002,/home/eye/lsa64_raw/features/18/mobilenet/color/008/002/002_008_001,1,008
train,002,/home/eye/lsa64_raw/features/18/mobilenet/color/008/002/002_008_002,1,008
train,002,/home/eye/lsa64_raw/features/18/mobilenet/color/008/002/002_008_003,1,008
train,002,/home/eye/lsa64_raw/features/18/mobilenet/color/008/002/002_008_004,1,008
train,002,/home/eye/lsa64_raw/features/18/mobilenet/color/008/002/002_008_005,1,008
train,003,/home/eye/lsa64_raw/features/18/mobilenet/color/008/003/003_008_001,1,008
train,003,/home/eye/lsa64_raw/features/18/mobilenet/color/008/003/003_008_002,1,008
train,003,/home/eye/lsa64_raw/features/18/mobilenet/color/008/003/003_008_003,1,008
train,003,/home/eye/lsa64_raw/features/18/mobilenet/color/008/003/003_008_004,1,008
train,003,/home/eye/lsa64_raw/features/18/mobilenet/color/008/003/003_008_005,1,008
train,004,/home/eye/lsa64_raw/features/18/mobilenet/color/008/004/004_008_001,1,008
train,004,/home/eye/lsa64_raw/features/18/mobilenet/color/008/004/004_008_002,1,008
train,004,/home/eye/lsa64_raw/features/18/mobilenet/color/008/004/004_008_003,1,008
train,004,/home/eye/lsa64_raw/features/18/mobilenet/color/008/004/004_008_004,1,008
train,004,/home/eye/lsa64_raw/features/18/mobilenet/color/008/004/004_008_005,1,008
train,005,/home/eye/lsa64_raw/features/18/mobilenet/color/008/005/005_008_001,1,008
train,005,/home/eye/lsa64_raw/features/18/mobilenet/color/008/005/005_008_002,1,008
train,005,/home/eye/lsa64_raw/features/18/mobilenet/color/008/005/005_008_003,1,008
train,005,/home/eye/lsa64_raw/features/18/mobilenet/color/008/005/005_008_004,1,008
train,005,/home/eye/lsa64_raw/features/18/mobilenet/color/008/005/005_008_005,1,008
train,006,/home/eye/lsa64_raw/features/18/mobilenet/color/008/006/006_008_001,1,008
train,006,/home/eye/lsa64_raw/features/18/mobilenet/color/008/006/006_008_002,1,008
train,006,/home/eye/lsa64_raw/features/18/mobilenet/color/008/006/006_008_003,1,008
